Id,Code,Name,Level,Parent_id
1,1,Oil & Gas,0,NULL
2,1000,Basic Materials,0,NULL
3,2000,Industrials,0,NULL
4,3000,Consumer Goods,0,NULL
5,4000,Health Care,0,NULL
6,5000,Consumer Services,0,NULL
7,6000,Telecommunications,0,NULL
8,7000,Utilities,0,NULL
9,8000,Financials,0,NULL
10,9000,Technology,0,NULL
11,500,Oil & Gas,1,1
12,1300,Chemicals,1,2
13,1700,Basic Resources,1,2
14,2300,Construction & Materials,1,3
15,2700,Industrial Goods & Services,1,3
16,3300,Automobiles & Parts,1,4
17,3500,Food & Beverage,1,4
18,3700,Personal & Household Goods,1,4
19,4500,Health Care,1,5
20,5300,Retail,1,6
21,5500,Media,1,6
22,5700,Travel & Leisure,1,6
23,6500,Telecommunications,1,7
24,7500,Utilities,1,8
25,8300,Banks,1,9
26,8500,Insurance,1,9
27,8600,Real Estate,1,9
28,8700,Financial Services,1,9
29,8900,Equity/Non-Equity Investment Instruments,1,9
30,9500,Technology,1,10
31,530,Oil & Gas Producers,2,11
32,570,"Oil Equipment, Services & Distribution",2,11
33,580,Alternative Energy,2,11
34,1350,Chemicals,2,12
35,1730,Forestry & Paper,2,13
36,1750,Industrial Metals & Mining,2,13
37,1770,Mining,2,13
38,2350,Construction & Materials,2,14
39,2710,Aerospace & Defense,2,15
40,2720,General Industrials,2,15
41,2730,Electronic & Electrical Equipment,2,15
42,2750,Industrial Engineering,2,15
43,2770,Industrial Transportation,2,15
44,2790,Support Services,2,15
45,3350,Automobiles & Parts,2,16
46,3530,Beverages,2,17
47,3570,Food Producers,2,17
48,3720,Household Goods & Home Construction,2,18
49,3740,Leisure Goods,2,18
50,3760,Personal Goods,2,18
51,3780,Tobacco,2,18
52,4530,Health Care Equipment & Services,2,19
53,4570,Pharmaceuticals & Biotechnology,2,19
54,5330,Food & Drug Retailers,2,20
55,5370,General Retailers,2,20
56,5550,Media,2,21
57,5750,Travel & Leisure,2,22
58,6530,Fixed Line Telecommunications,2,23
59,6570,Mobile Telecommunications,2,23
60,7530,Electricity,2,24
61,7570,"Gas, Water & Multiutilities",2,24
62,8350,Banks,2,25
63,8530,Nonlife Insurance,2,26
64,8570,Life Insurance,2,26
65,8630,Real Estate Investment & Services,2,27
66,8670,Real Estate Investment Trusts,2,27
67,8770,Financial Services,2,28
68,8980,Equity Investment Instruments,2,29
69,8990,Nonequity Investment Instruments,2,29
70,9530,Software & Computer Services,2,30
